id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_stage_user,helpdesk.stage.user,model_helpdesk_stage,group_helpdesk_user,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,group_helpdesk_user,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_tag_user,helpdesk.tag.user,model_helpdesk_tag,group_helpdesk_user,1,0,0,0
access_helpdesk_tag_manager,helpdesk.tag.manager,model_helpdesk_tag,group_helpdesk_manager,1,1,1,1
access_helpdesk_team_user,helpdesk.team.user,model_helpdesk_team,group_helpdesk_user,1,0,0,0
access_helpdesk_team_agent,helpdesk.team.agent,model_helpdesk_team,group_helpdesk_agent,1,1,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_agent,helpdesk.ticket.agent,model_helpdesk_ticket,group_helpdesk_agent,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_policy_user,helpdesk.sla.policy.user,model_helpdesk_sla_policy,group_helpdesk_user,1,0,0,0
access_helpdesk_sla_policy_manager,helpdesk.sla.policy.manager,model_helpdesk_sla_policy,group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_status_user,helpdesk.sla.status.user,model_helpdesk_sla_status,group_helpdesk_user,1,0,0,0
access_helpdesk_sla_status_agent,helpdesk.sla.status.agent,model_helpdesk_sla_status,group_helpdesk_agent,1,1,0,0
access_helpdesk_sla_status_manager,helpdesk.sla.status.manager,model_helpdesk_sla_status,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,1,0
access_helpdesk_stage_portal,helpdesk.stage.portal,model_helpdesk_stage,base.group_portal,1,0,0,0
access_helpdesk_category_portal,helpdesk.category.portal,model_helpdesk_category,base.group_portal,1,0,0,0
